============================= test session starts ==============================
platform linux -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0
codspeed: 4.3.0 (disabled, mode: walltime, callgraph: enabled, timer_resolution: 1.0ns)
rootdir: /mnt/e/temp_git/fastapi-rust
configfile: pyproject.toml
plugins: anyio-4.13.0, inline-snapshot-0.32.5, codspeed-4.3.0
tests/test_optional_file_list.py ..                                      [ 13%]
tests/test_orjson_response_class.py .                                    [ 13%]
tests/test_param_class.py ..                                             [ 13%]
tests/test_param_in_path_and_dependency.py F.                            [ 13%]
tests/test_param_include_in_schema.py ........                           [ 13%]
tests/test_params_repr.py ..........................                     [ 14%]
tests/test_path.py ..................................................... [ 15%]
......................                                                   [ 16%]
tests/test_put_no_body.py ...                                            [ 16%]
tests/test_pydanticv2_dataclasses_uuid_stringified_annotations.py .      [ 16%]
tests/test_query.py .............................                        [ 17%]
tests/test_query_cookie_header_model_extra_params.py ..F.F               [ 17%]
tests/test_read_with_orm_mode.py .                                       [ 17%]
tests/test_regex_deprecated_body.py ....                                 [ 17%]
tests/test_regex_deprecated_params.py ....                               [ 17%]
tests/test_repeated_cookie_headers.py F                                  [ 17%]
tests/test_repeated_dependency_schema.py ..                              [ 17%]
tests/test_repeated_parameter_alias.py 
